[!p[?3;4l[4l>[0m(B[?1h=[H[2J[0m(B[7m[55;1H[K[?12l[?25h[?25l                                                                                                                                                                                                                  [?12l[?25h[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyACM0                                                                                                                                    [55;160H[?12l[?25h[1;1H
[0m(BWelcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyACM0, 10:48:59

Press CTRL-A Z for help on special keys

sdcard18.8 709 846 1 2
sdcard19.4 679 846 1 2
sdcard18.8 658 846 3 3
sdcard19.1 409 846 1 2
sdcard18.9 380 846 1 3
sdcard19.2 375 846 1 2
sdcard18.9 421 846 1 3
sdcard19.3 413 846 1 2
sdcard19.1 1420 846 6 1
sdcard18.9 728 846 4 2
sdcard19.4 1766 846 6 2
sdcard18.8 688 846 2 3
sdcard19.1 447 846 2 4
sdcard18.8 754 846 2 2
sdcard19.2 373 846 1 2
sdcard19.1 365 846 1 3
sdcard19.2 685 846 2 2
sdcard18.8 712 846 1 1
sdcard19.2 709 846 2 3
sdcard18.9 423 846 1 3
sdcard19.3 695 846 2 2
sdcard18.8 662 846 1 1
sdcard19.2 732 846 4 3
sdcard18.8 720 846 1 3
sdcard19.3 725 846 2 1
sdcard18.9 410 846 3 3
sdcard19.1 686 846 2 1
sdcard18.9 379 846 2 3
sdcard19.4 755 846 2 1
sdcard19.0 749 846 2 2
sdcard19.2 653 846 1 2
sdcard18.8 723 846 2 2
sdcard19.2 714 846 3 3
sdcard19.3 1354 846 5 2
sdcard18.9 439 846 1 2
sdcard19.1 460 846 3 6
sdcard18.9 356 846 2 2
sdcard19.3 769 846 2 4
sdcard19.1 751 846 4 2
sdcard19.1 657 846 4 2
sdcard18.9 692 846 1 2
sdcard19.2 721 846 2 3
sdcard18.9 680 846 1 2
sdcard19.2 406 846 0 2
sdcard18.7 743 846 2 3
[1;55r[54;1Hsdcard18.7 658 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 403 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 714 846 1 1[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 684 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 729 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 680 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 1698 846 4 1[1;54r[54;1H
[1;55r[54;1Hsdcard19.0 748 846 4 1[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 791 846 4 6[1;54r[54;1H
[1;55r[54;1Hsdcard18.7 674 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 432 846 3 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 750 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 701 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 358 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.1 785 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 662 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 783 846 3 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.0 769 846 2 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.1 366 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 692 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.1 406 846 2 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.1 718 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 351 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 423 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 672 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 370 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 774 846 2 1[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 705 846 1 1[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 682 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 672 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 370 846 3 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 1419 846 5 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.7 716 846 3 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 440 846 2 5[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 370 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.4 688 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 711 846 4 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.1 697 846 3 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 696 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 753 846 2 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 348 846 1 1[1;54r[54;1H
[1;55r[54;1Hsdcard19.0 354 846 2 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 410 846 2 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 684 846 3 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 684 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.1 728 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.7 424 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 688 846 2 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.0 779 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.4 751 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.7 661 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 408 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 723 846 2 1[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 696 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 357 846 2 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 752 846 2 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 1392 846 5 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.0 770 846 2 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 810 846 2 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.7 646 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 662 846 1 4[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 716 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.4 408 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 352 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 736 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 664 846 2 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 698 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.0 753 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 710 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 707 846 2 1[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 655 846 3 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.0 755 846 2 1[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 358 846 1 1[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 423 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 417 846 2 1[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 378 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 694 846 3 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 713 846 2 1[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 690 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 702 846 2 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 712 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 1706 846 2 1[1;54r[54;1H
[1;55r[54;1Hsdcard18.7 356 846 1 1[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 428 846 3 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 391 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.4 719 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 711 846 3 1[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 748 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 646 846 2 5[1;54r[54;1H
[1;55r[54;1Hsdcard19.4 756 846 2 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 353 846 1 1[1;54r[54;1H
[1;55r[54;1Hsdcard19.1 357 846 2 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 404 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 423 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.0 689 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 370 846 1 1[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 425 846 2 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 654 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.0 750 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 755 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.7 657 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 657 846 2 1[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 716 846 2 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.4 442 846 3 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 357 846 2 1[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 743 846 4 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 1420 846 6 1[1;54r[54;1H
[1;55r[54;1Hsdcard19.0 712 846 3 1[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 773 846 3 9[1;54r[54;1H
[1;55r[54;1Hsdcard18.7 734 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 664 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 737 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.4 409 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 353 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.1 752 846 3 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 414 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 697 846 3 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 759 846 2 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.1 711 846 4 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 692 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 654 846 3 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.0 710 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 357 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.7 684 846 4 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 412 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.0 373 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.4 695 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 722 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.1 744 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 1722 846 5 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.0 671 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 1746 846 5 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.6 355 846 4 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 473 846 3 1[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 746 846 3 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.4 701 846 4 4[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 347 846 3 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 744 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 655 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.5 755 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 716 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.0 353 846 2 1[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 658 846 3 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 421 846 4 1[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 430 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 358 846 6 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 427 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 652 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.0 373 846 3 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.4 749 846 2 1[1;54r[54;1H
[1;55r[54;1Hsdcard18.7 720 846 1 4[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 661 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 736 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 418 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 1359 846 5 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.7 406 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 737 846 3 6[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 708 846 2 1[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 781 846 0 4[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 739 846 2 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 660 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 657 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.4 404 846 2 1[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 751 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 792 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 411 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 697 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.0 688 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.1 730 846 2 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 710 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 659 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.0 353 846 4 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 369 846 5 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.7 685 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 414 846 3 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 744 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 730 846 2 1[1;54r[54;1H
[1;55r[54;1Hsdcard19.1 1375 846 5 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 750 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.1 1686 846 4 1[1;54r[54;1H
[1;55r[54;1Hsdcard19.0 654 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 432 846 2 5[1;54r[54;1H
[1;55r[54;1Hsdcard18.7 354 846 2 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 677 846 3 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 742 846 2 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.4 685 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 392 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 757 846 2 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 409 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.4 655 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 718 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.0 370 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 649 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 424 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.0 425 846 2 1[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 373 846 3 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 691 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 409 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.0 748 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 749 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.7 713 846 4 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 659 846 3 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 1664 846 3 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 426 846 2 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 441 846 1 7[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 387 846 3 1[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 767 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 694 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.4 697 846 1 4[1;54r[54;1H
[1;55r[54;1Hsdcard18.7 733 846 4 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 719 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 654 846 4 1[1;54r[54;1H
[1;55r[54;1Hsdcard19.4 409 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 723 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.1 368 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 414 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 455 846 2 1[1;54r[54;1H
[1;55r[54;1Hsdcard19.1 714 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 663 846 2 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 712 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.1 655 846 2 5[1;54r[54;1H
[1;55r[54;1Hsdcard19.0 356 846 3 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 713 846 3 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 759 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 666 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 754 846 3 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 722 846 4 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 1336 846 3 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 747 846 3 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 746 846 2 4[1;54r[54;1H
[1;55r[54;1Hsdcard19.0 661 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 434 846 1 4[1;54r[54;1H
[1;55r[54;1Hsdcard18.7 356 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 665 846 2 1[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 792 846 3 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 440 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 353 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 372 846 1 1[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 404 846 1 2[1;54r[54;1H
[1;55r[54;1H[?12l[?25h[?12l[?25h[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>[!p[?3;4l[4l>[?1h=[H[2J[0m(B[7m[55;1H[K[?12l[?25h[?25l                                                                                                        [?12l[?25h[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyACM0                          [?12l[?25h[1;1H[0m(Bsdcard19.5 656 846 1 1
sdcard18.9 710 846 3 1
sdcard19.0 721 846 3 3
